Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Coemansia_pectinata_BCRC_34297_R1.fq.gz	Coemansia_pectinata_BCRC_34297_R2.fq.gz	Coemansia_pectinata_BCRC_34297.merge.fa
Coemansia_sp._BCRC_34301_R1.fq.gz	Coemansia_sp._BCRC_34301_R2.fq.gz	Coemansia_sp._BCRC_34301.merge.fa
Coemansia_sp._BCRC_34490_R1.fq.gz	Coemansia_sp._BCRC_34490_R2.fq.gz	Coemansia_sp._BCRC_34490.merge.fa
Coemansia_sp._BCRC_34962_R1.fq.gz	Coemansia_sp._BCRC_34962_R2.fq.gz	Coemansia_sp._BCRC_34962.merge.fa
Coemansia_sp._Benny_D115_R1.fq.gz	Coemansia_sp._Benny_D115_R2.fq.gz	Coemansia_sp._Benny_D115.merge.fa
Coemansia_sp._Benny_D160-2_R1.fq.gz	Coemansia_sp._Benny_D160-2_R2.fq.gz	Coemansia_sp._Benny_D160-2.merge.fa
Coemansia_sp._Cherry_401B_R1.fq.gz	Coemansia_sp._Cherry_401B_R2.fq.gz	Coemansia_sp._Cherry_401B.merge.fa
Coemansia_sp._D1744_R1.fq.gz	Coemansia_sp._D1744_R2.fq.gz	Coemansia_sp._D1744.merge.fa
Coemansia_sp._IMI_203386_R1.fq.gz	Coemansia_sp._IMI_203386_R2.fq.gz	Coemansia_sp._IMI_203386.merge.fa
Coemansia_sp._IMI_209127_R1.fq.gz	Coemansia_sp._IMI_209127_R2.fq.gz	Coemansia_sp._IMI_209127.merge.fa
Coemansia_sp._IMI_209128_R1.fq.gz	Coemansia_sp._IMI_209128_R2.fq.gz	Coemansia_sp._IMI_209128.merge.fa
Coemansia_sp._RSA_1085_R1.fq.gz	Coemansia_sp._RSA_1085_R2.fq.gz	Coemansia_sp._RSA_1085.merge.fa
Coemansia_sp._RSA_1086_R1.fq.gz	Coemansia_sp._RSA_1086_R2.fq.gz	Coemansia_sp._RSA_1086.merge.fa
Coemansia_sp._RSA_1199_R1.fq.gz	Coemansia_sp._RSA_1199_R2.fq.gz	Coemansia_sp._RSA_1199.merge.fa
Coemansia_sp._RSA_1200_R1.fq.gz	Coemansia_sp._RSA_1200_R2.fq.gz	Coemansia_sp._RSA_1200.merge.fa
Coemansia_sp._RSA_1250_R1.fq.gz	Coemansia_sp._RSA_1250_R2.fq.gz	Coemansia_sp._RSA_1250.merge.fa
Coemansia_sp._RSA_1285_R1.fq.gz	Coemansia_sp._RSA_1285_R2.fq.gz	Coemansia_sp._RSA_1285.merge.fa
Coemansia_sp._RSA_1286_R1.fq.gz	Coemansia_sp._RSA_1286_R2.fq.gz	Coemansia_sp._RSA_1286.merge.fa
Coemansia_sp._RSA_1287_R1.fq.gz	Coemansia_sp._RSA_1287_R2.fq.gz	Coemansia_sp._RSA_1287.merge.fa
Coemansia_sp._RSA_1290_R1.fq.gz	Coemansia_sp._RSA_1290_R2.fq.gz	Coemansia_sp._RSA_1290.merge.fa
Coemansia_sp._RSA_1358_R1.fq.gz	Coemansia_sp._RSA_1358_R2.fq.gz	Coemansia_sp._RSA_1358.merge.fa
Coemansia_sp._RSA_1365_R1.fq.gz	Coemansia_sp._RSA_1365_R2.fq.gz	Coemansia_sp._RSA_1365.merge.fa
Coemansia_sp._RSA_1591_R1.fq.gz	Coemansia_sp._RSA_1591_R2.fq.gz	Coemansia_sp._RSA_1591.merge.fa
Coemansia_sp._RSA_1694_R1.fq.gz	Coemansia_sp._RSA_1694_R2.fq.gz	Coemansia_sp._RSA_1694.merge.fa
Coemansia_sp._RSA_1721_R1.fq.gz	Coemansia_sp._RSA_1721_R2.fq.gz	Coemansia_sp._RSA_1721.merge.fa
Coemansia_sp._RSA_1722_R1.fq.gz	Coemansia_sp._RSA_1722_R2.fq.gz	Coemansia_sp._RSA_1722.merge.fa
Coemansia_sp._RSA_1752_R1.fq.gz	Coemansia_sp._RSA_1752_R2.fq.gz	Coemansia_sp._RSA_1752.merge.fa
Coemansia_sp._RSA_1797_R1.fq.gz	Coemansia_sp._RSA_1797_R2.fq.gz	Coemansia_sp._RSA_1797.merge.fa
Coemansia_sp._RSA_1804_R1.fq.gz	Coemansia_sp._RSA_1804_R2.fq.gz	Coemansia_sp._RSA_1804.merge.fa
Coemansia_sp._RSA_1807_R1.fq.gz	Coemansia_sp._RSA_1807_R2.fq.gz	Coemansia_sp._RSA_1807.merge.fa
Coemansia_sp._RSA_1813_R1.fq.gz	Coemansia_sp._RSA_1813_R2.fq.gz	Coemansia_sp._RSA_1813.merge.fa
Coemansia_sp._RSA_1821_R1.fq.gz	Coemansia_sp._RSA_1821_R2.fq.gz	Coemansia_sp._RSA_1821.merge.fa
Coemansia_sp._RSA_1822_R1.fq.gz	Coemansia_sp._RSA_1822_R2.fq.gz	Coemansia_sp._RSA_1822.merge.fa
Coemansia_sp._RSA_1824_R1.fq.gz	Coemansia_sp._RSA_1824_R2.fq.gz	Coemansia_sp._RSA_1824.merge.fa
Coemansia_sp._RSA_1836_R1.fq.gz	Coemansia_sp._RSA_1836_R2.fq.gz	Coemansia_sp._RSA_1836.merge.fa
Coemansia_sp._RSA_1843_R1.fq.gz	Coemansia_sp._RSA_1843_R2.fq.gz	Coemansia_sp._RSA_1843.merge.fa
Coemansia_sp._RSA_1853_R1.fq.gz	Coemansia_sp._RSA_1853_R2.fq.gz	Coemansia_sp._RSA_1853.merge.fa
Coemansia_sp._RSA_1878_R1.fq.gz	Coemansia_sp._RSA_1878_R2.fq.gz	Coemansia_sp._RSA_1878.merge.fa
Coemansia_sp._RSA_1933_R1.fq.gz	Coemansia_sp._RSA_1933_R2.fq.gz	Coemansia_sp._RSA_1933.merge.fa
Coemansia_sp._RSA_1935_R1.fq.gz	Coemansia_sp._RSA_1935_R2.fq.gz	Coemansia_sp._RSA_1935.merge.fa
Coemansia_sp._RSA_1937_R1.fq.gz	Coemansia_sp._RSA_1937_R2.fq.gz	Coemansia_sp._RSA_1937.merge.fa
Coemansia_sp._RSA_1938_R1.fq.gz	Coemansia_sp._RSA_1938_R2.fq.gz	Coemansia_sp._RSA_1938.merge.fa
Coemansia_sp._RSA_1939_R1.fq.gz	Coemansia_sp._RSA_1939_R2.fq.gz	Coemansia_sp._RSA_1939.merge.fa
Coemansia_sp._RSA_1972_R1.fq.gz	Coemansia_sp._RSA_1972_R2.fq.gz	Coemansia_sp._RSA_1972.merge.fa
Coemansia_sp._RSA_2049_R1.fq.gz	Coemansia_sp._RSA_2049_R2.fq.gz	Coemansia_sp._RSA_2049.merge.fa
Coemansia_sp._RSA_2050_R1.fq.gz	Coemansia_sp._RSA_2050_R2.fq.gz	Coemansia_sp._RSA_2050.merge.fa
Coemansia_sp._RSA_2052_R1.fq.gz	Coemansia_sp._RSA_2052_R2.fq.gz	Coemansia_sp._RSA_2052.merge.fa
Coemansia_sp._RSA_2131_R1.fq.gz	Coemansia_sp._RSA_2131_R2.fq.gz	Coemansia_sp._RSA_2131.merge.fa
Coemansia_sp._RSA_2167_R1.fq.gz	Coemansia_sp._RSA_2167_R2.fq.gz	Coemansia_sp._RSA_2167.merge.fa
Coemansia_sp._RSA_2320_R1.fq.gz	Coemansia_sp._RSA_2320_R2.fq.gz	Coemansia_sp._RSA_2320.merge.fa
Coemansia_sp._RSA_2322_R1.fq.gz	Coemansia_sp._RSA_2322_R2.fq.gz	Coemansia_sp._RSA_2322.merge.fa
Coemansia_sp._RSA_2336_R1.fq.gz	Coemansia_sp._RSA_2336_R2.fq.gz	Coemansia_sp._RSA_2336.merge.fa
Coemansia_sp._RSA_2337_R1.fq.gz	Coemansia_sp._RSA_2337_R2.fq.gz	Coemansia_sp._RSA_2337.merge.fa
Coemansia_sp._RSA_2399_R1.fq.gz	Coemansia_sp._RSA_2399_R2.fq.gz	Coemansia_sp._RSA_2399.merge.fa
Coemansia_sp._RSA_2424_R1.fq.gz	Coemansia_sp._RSA_2424_R2.fq.gz	Coemansia_sp._RSA_2424.merge.fa
Coemansia_sp._RSA_2440_R1.fq.gz	Coemansia_sp._RSA_2440_R2.fq.gz	Coemansia_sp._RSA_2440.merge.fa
Coemansia_sp._RSA_25_R1.fq.gz	Coemansia_sp._RSA_25_R2.fq.gz	Coemansia_sp._RSA_25.merge.fa
Coemansia_sp._RSA_2522_R1.fq.gz	Coemansia_sp._RSA_2522_R2.fq.gz	Coemansia_sp._RSA_2522.merge.fa
Coemansia_sp._RSA_2523_R1.fq.gz	Coemansia_sp._RSA_2523_R2.fq.gz	Coemansia_sp._RSA_2523.merge.fa
Coemansia_sp._RSA_2524_R1.fq.gz	Coemansia_sp._RSA_2524_R2.fq.gz	Coemansia_sp._RSA_2524.merge.fa
Coemansia_sp._RSA_2526_R1.fq.gz	Coemansia_sp._RSA_2526_R2.fq.gz	Coemansia_sp._RSA_2526.merge.fa
Coemansia_sp._RSA_2530_R1.fq.gz	Coemansia_sp._RSA_2530_R2.fq.gz	Coemansia_sp._RSA_2530.merge.fa
Coemansia_sp._RSA_2531_R1.fq.gz	Coemansia_sp._RSA_2531_R2.fq.gz	Coemansia_sp._RSA_2531.merge.fa
Coemansia_sp._RSA_2559_R1.fq.gz	Coemansia_sp._RSA_2559_R2.fq.gz	Coemansia_sp._RSA_2559.merge.fa
Coemansia_sp._RSA_2598_R1.fq.gz	Coemansia_sp._RSA_2598_R2.fq.gz	Coemansia_sp._RSA_2598.merge.fa
Coemansia_sp._RSA_2599_R1.fq.gz	Coemansia_sp._RSA_2599_R2.fq.gz	Coemansia_sp._RSA_2599.merge.fa
Coemansia_sp._RSA_2603_R1.fq.gz	Coemansia_sp._RSA_2603_R2.fq.gz	Coemansia_sp._RSA_2603.merge.fa
Coemansia_sp._RSA_2607_R1.fq.gz	Coemansia_sp._RSA_2607_R2.fq.gz	Coemansia_sp._RSA_2607.merge.fa
Coemansia_sp._RSA_2610_R1.fq.gz	Coemansia_sp._RSA_2610_R2.fq.gz	Coemansia_sp._RSA_2610.merge.fa
Coemansia_sp._RSA_2611_R1.fq.gz	Coemansia_sp._RSA_2611_R2.fq.gz	Coemansia_sp._RSA_2611.merge.fa
Coemansia_sp._RSA_2618_R1.fq.gz	Coemansia_sp._RSA_2618_R2.fq.gz	Coemansia_sp._RSA_2618.merge.fa
Coemansia_sp._RSA_2671_R1.fq.gz	Coemansia_sp._RSA_2671_R2.fq.gz	Coemansia_sp._RSA_2671.merge.fa
Coemansia_sp._RSA_2673_R1.fq.gz	Coemansia_sp._RSA_2673_R2.fq.gz	Coemansia_sp._RSA_2673.merge.fa
Coemansia_sp._RSA_2675_R1.fq.gz	Coemansia_sp._RSA_2675_R2.fq.gz	Coemansia_sp._RSA_2675.merge.fa
Coemansia_sp._RSA_2681_R1.fq.gz	Coemansia_sp._RSA_2681_R2.fq.gz	Coemansia_sp._RSA_2681.merge.fa
Coemansia_sp._RSA_2702_R1.fq.gz	Coemansia_sp._RSA_2702_R2.fq.gz	Coemansia_sp._RSA_2702.merge.fa
Coemansia_sp._RSA_2703_R1.fq.gz	Coemansia_sp._RSA_2703_R2.fq.gz	Coemansia_sp._RSA_2703.merge.fa
Coemansia_sp._RSA_2704_R1.fq.gz	Coemansia_sp._RSA_2704_R2.fq.gz	Coemansia_sp._RSA_2704.merge.fa
Coemansia_sp._RSA_2705_R1.fq.gz	Coemansia_sp._RSA_2705_R2.fq.gz	Coemansia_sp._RSA_2705.merge.fa
Coemansia_sp._RSA_2706_R1.fq.gz	Coemansia_sp._RSA_2706_R2.fq.gz	Coemansia_sp._RSA_2706.merge.fa
Coemansia_sp._RSA_2708_R1.fq.gz	Coemansia_sp._RSA_2708_R2.fq.gz	Coemansia_sp._RSA_2708.merge.fa
Coemansia_sp._RSA_2711_R1.fq.gz	Coemansia_sp._RSA_2711_R2.fq.gz	Coemansia_sp._RSA_2711.merge.fa
Coemansia_sp._RSA_353_R1.fq.gz	Coemansia_sp._RSA_353_R2.fq.gz	Coemansia_sp._RSA_353.merge.fa
Coemansia_sp._RSA_355_R1.fq.gz	Coemansia_sp._RSA_355_R2.fq.gz	Coemansia_sp._RSA_355.merge.fa
Coemansia_sp._RSA_370_R1.fq.gz	Coemansia_sp._RSA_370_R2.fq.gz	Coemansia_sp._RSA_370.merge.fa
Coemansia_sp._RSA_371_R1.fq.gz	Coemansia_sp._RSA_371_R2.fq.gz	Coemansia_sp._RSA_371.merge.fa
Coemansia_sp._RSA_376_R1.fq.gz	Coemansia_sp._RSA_376_R2.fq.gz	Coemansia_sp._RSA_376.merge.fa
Coemansia_sp._RSA_451_R1.fq.gz	Coemansia_sp._RSA_451_R2.fq.gz	Coemansia_sp._RSA_451.merge.fa
Coemansia_sp._RSA_454_R1.fq.gz	Coemansia_sp._RSA_454_R2.fq.gz	Coemansia_sp._RSA_454.merge.fa
Coemansia_sp._RSA_455_R1.fq.gz	Coemansia_sp._RSA_455_R2.fq.gz	Coemansia_sp._RSA_455.merge.fa
Coemansia_sp._RSA_475_R1.fq.gz	Coemansia_sp._RSA_475_R2.fq.gz	Coemansia_sp._RSA_475.merge.fa
Coemansia_sp._RSA_485_R1.fq.gz	Coemansia_sp._RSA_485_R2.fq.gz	Coemansia_sp._RSA_485.merge.fa
Coemansia_sp._RSA_486_R1.fq.gz	Coemansia_sp._RSA_486_R2.fq.gz	Coemansia_sp._RSA_486.merge.fa
Coemansia_sp._RSA_487_R1.fq.gz	Coemansia_sp._RSA_487_R2.fq.gz	Coemansia_sp._RSA_487.merge.fa
Coemansia_sp._RSA_518_R1.fq.gz	Coemansia_sp._RSA_518_R2.fq.gz	Coemansia_sp._RSA_518.merge.fa
Coemansia_sp._RSA_520_R1.fq.gz	Coemansia_sp._RSA_520_R2.fq.gz	Coemansia_sp._RSA_520.merge.fa
Coemansia_sp._RSA_521_R1.fq.gz	Coemansia_sp._RSA_521_R2.fq.gz	Coemansia_sp._RSA_521.merge.fa
Coemansia_sp._RSA_522_R1.fq.gz	Coemansia_sp._RSA_522_R2.fq.gz	Coemansia_sp._RSA_522.merge.fa
Coemansia_sp._RSA_530_R1.fq.gz	Coemansia_sp._RSA_530_R2.fq.gz	Coemansia_sp._RSA_530.merge.fa
Coemansia_sp._RSA_532_R1.fq.gz	Coemansia_sp._RSA_532_R2.fq.gz	Coemansia_sp._RSA_532.merge.fa
Coemansia_sp._RSA_551_R1.fq.gz	Coemansia_sp._RSA_551_R2.fq.gz	Coemansia_sp._RSA_551.merge.fa
Coemansia_sp._RSA_552_R1.fq.gz	Coemansia_sp._RSA_552_R2.fq.gz	Coemansia_sp._RSA_552.merge.fa
Coemansia_sp._RSA_560_R1.fq.gz	Coemansia_sp._RSA_560_R2.fq.gz	Coemansia_sp._RSA_560.merge.fa
Coemansia_sp._RSA_562_R1.fq.gz	Coemansia_sp._RSA_562_R2.fq.gz	Coemansia_sp._RSA_562.merge.fa
Coemansia_sp._RSA_564_R1.fq.gz	Coemansia_sp._RSA_564_R2.fq.gz	Coemansia_sp._RSA_564.merge.fa
Coemansia_sp._RSA_637_R1.fq.gz	Coemansia_sp._RSA_637_R2.fq.gz	Coemansia_sp._RSA_637.merge.fa
Coemansia_sp._RSA_638_R1.fq.gz	Coemansia_sp._RSA_638_R2.fq.gz	Coemansia_sp._RSA_638.merge.fa
Coemansia_sp._RSA_678_R1.fq.gz	Coemansia_sp._RSA_678_R2.fq.gz	Coemansia_sp._RSA_678.merge.fa
Coemansia_sp._RSA_720_R1.fq.gz	Coemansia_sp._RSA_720_R2.fq.gz	Coemansia_sp._RSA_720.merge.fa
Coemansia_sp._RSA_788_R1.fq.gz	Coemansia_sp._RSA_788_R2.fq.gz	Coemansia_sp._RSA_788.merge.fa
Coemansia_sp._RSA_921_R1.fq.gz	Coemansia_sp._RSA_921_R2.fq.gz	Coemansia_sp._RSA_921.merge.fa
Coemansia_sp._RSA_922_R1.fq.gz	Coemansia_sp._RSA_922_R2.fq.gz	Coemansia_sp._RSA_922.merge.fa
Coemansia_sp._RSA_986_R1.fq.gz	Coemansia_sp._RSA_986_R2.fq.gz	Coemansia_sp._RSA_986.merge.fa
Coemansia_sp._RSA_988_R1.fq.gz	Coemansia_sp._RSA_988_R2.fq.gz	Coemansia_sp._RSA_988.merge.fa
Coemansia_sp._RSA_989_R1.fq.gz	Coemansia_sp._RSA_989_R2.fq.gz	Coemansia_sp._RSA_989.merge.fa
Coemansia_sp._RSA_990_R1.fq.gz	Coemansia_sp._RSA_990_R2.fq.gz	Coemansia_sp._RSA_990.merge.fa
Coemansia_sp._S100_R1.fq.gz	Coemansia_sp._S100_R2.fq.gz	Coemansia_sp._S100.merge.fa
Coemansia_sp._S142-1_R1.fq.gz	Coemansia_sp._S142-1_R2.fq.gz	Coemansia_sp._S142-1.merge.fa
Coemansia_sp._S146_R1.fq.gz	Coemansia_sp._S146_R2.fq.gz	Coemansia_sp._S146.merge.fa
Coemansia_sp._S155-1_R1.fq.gz	Coemansia_sp._S155-1_R2.fq.gz	Coemansia_sp._S155-1.merge.fa
Coemansia_sp._S16_R1.fq.gz	Coemansia_sp._S16_R2.fq.gz	Coemansia_sp._S16.merge.fa
Coemansia_sp._S17_R1.fq.gz	Coemansia_sp._S17_R2.fq.gz	Coemansia_sp._S17.merge.fa
Coemansia_sp._S2_R1.fq.gz	Coemansia_sp._S2_R2.fq.gz	Coemansia_sp._S2.merge.fa
Coemansia_sp._S3946_R1.fq.gz	Coemansia_sp._S3946_R2.fq.gz	Coemansia_sp._S3946.merge.fa
Coemansia_sp._S610_R1.fq.gz	Coemansia_sp._S610_R2.fq.gz	Coemansia_sp._S610.merge.fa
Coemansia_sp._S680_R1.fq.gz	Coemansia_sp._S680_R2.fq.gz	Coemansia_sp._S680.merge.fa
Coemansia_sp._S85_R1.fq.gz	Coemansia_sp._S85_R2.fq.gz	Coemansia_sp._S85.merge.fa
Coemansia_spiralis_CBS_108938_R1.fq.gz	Coemansia_spiralis_CBS_108938_R2.fq.gz	Coemansia_spiralis_CBS_108938.merge.fa
Coemansia_spiralis_CBS_109367_R1.fq.gz	Coemansia_spiralis_CBS_109367_R2.fq.gz	Coemansia_spiralis_CBS_109367.merge.fa
Coemansia_spiralis_NRRL_3115_R1.fq.gz	Coemansia_spiralis_NRRL_3115_R2.fq.gz	Coemansia_spiralis_NRRL_3115.merge.fa
Coemansia_thaxteri_IMI_214461_R1.fq.gz	Coemansia_thaxteri_IMI_214461_R2.fq.gz	Coemansia_thaxteri_IMI_214461.merge.fa
Coemansia_thaxteri_IMI_214463_R1.fq.gz	Coemansia_thaxteri_IMI_214463_R2.fq.gz	Coemansia_thaxteri_IMI_214463.merge.fa
Coemansia_umbellata_BCRC_34882_R1.fq.gz	Coemansia_umbellata_BCRC_34882_R2.fq.gz	Coemansia_umbellata_BCRC_34882.merge.fa
Conidiobolus_antarcticus_ARSEF_6913_R1.fq.gz	Conidiobolus_antarcticus_ARSEF_6913_R2.fq.gz	Conidiobolus_antarcticus_ARSEF_6913.merge.fa
Conidiobolus_firmipilleus_ARSEF_2731_R1.fq.gz	Conidiobolus_firmipilleus_ARSEF_2731_R2.fq.gz	Conidiobolus_firmipilleus_ARSEF_2731.merge.fa
Conidiobolus_heterosporus_ARSEF_6386_R1.fq.gz	Conidiobolus_heterosporus_ARSEF_6386_R2.fq.gz	Conidiobolus_heterosporus_ARSEF_6386.merge.fa
Conidiobolus_incongruus_NRRL_3022_R1.fq.gz	Conidiobolus_incongruus_NRRL_3022_R2.fq.gz	Conidiobolus_incongruus_NRRL_3022.merge.fa
Conidiobolus_incongruus_NRRL_3023_R1.fq.gz	Conidiobolus_incongruus_NRRL_3023_R2.fq.gz	Conidiobolus_incongruus_NRRL_3023.merge.fa
Conidiobolus_lamprauges_ARSEF_2338_R1.fq.gz	Conidiobolus_lamprauges_ARSEF_2338_R2.fq.gz	Conidiobolus_lamprauges_ARSEF_2338.merge.fa
Conidiobolus_lamprauges_NRRL_1229_R1.fq.gz	Conidiobolus_lamprauges_NRRL_1229_R2.fq.gz	Conidiobolus_lamprauges_NRRL_1229.merge.fa
Conidiobolus_megalotocus_ARSEF_8428_R1.fq.gz	Conidiobolus_megalotocus_ARSEF_8428_R2.fq.gz	Conidiobolus_megalotocus_ARSEF_8428.merge.fa
Conidiobolus_megalotocus_NRRL_3011_R1.fq.gz	Conidiobolus_megalotocus_NRRL_3011_R2.fq.gz	Conidiobolus_megalotocus_NRRL_3011.merge.fa
Conidiobolus_osmodes_ARSEF_79_R1.fq.gz	Conidiobolus_osmodes_ARSEF_79_R2.fq.gz	Conidiobolus_osmodes_ARSEF_79.merge.fa
Conidiobolus_polytocus_NRRL_1231_R1.fq.gz	Conidiobolus_polytocus_NRRL_1231_R2.fq.gz	Conidiobolus_polytocus_NRRL_1231.merge.fa
Conidiobolus_pumilus_ARSEF_6383_R1.fq.gz	Conidiobolus_pumilus_ARSEF_6383_R2.fq.gz	Conidiobolus_pumilus_ARSEF_6383.merge.fa
Conidiobolus_rhysosporus_ARSEF_448_R1.fq.gz	Conidiobolus_rhysosporus_ARSEF_448_R2.fq.gz	Conidiobolus_rhysosporus_ARSEF_448.merge.fa
Conidiobolus_rhysosporus_NRRL_1225_R1.fq.gz	Conidiobolus_rhysosporus_NRRL_1225_R2.fq.gz	Conidiobolus_rhysosporus_NRRL_1225.merge.fa
Conidiobolus_sp._NRRL_29146_R1.fq.gz	Conidiobolus_sp._NRRL_29146_R2.fq.gz	Conidiobolus_sp._NRRL_29146.merge.fa
Conidiobolus_thromboides_ARSEF_4968_R1.fq.gz	Conidiobolus_thromboides_ARSEF_4968_R2.fq.gz	Conidiobolus_thromboides_ARSEF_4968.merge.fa
Conidiobolus_thromboides_NRRL_1224_R1.fq.gz	Conidiobolus_thromboides_NRRL_1224_R2.fq.gz	Conidiobolus_thromboides_NRRL_1224.merge.fa
Cunninghamella_antarctica_NRRL_6534_R1.fq.gz	Cunninghamella_antarctica_NRRL_6534_R2.fq.gz	Cunninghamella_antarctica_NRRL_6534.merge.fa
Cunninghamella_bertholletiae_NRRL_1376_R1.fq.gz	Cunninghamella_bertholletiae_NRRL_1376_R2.fq.gz	Cunninghamella_bertholletiae_NRRL_1376.merge.fa
Cunninghamella_bertholletiae_NRRL_1377_R1.fq.gz	Cunninghamella_bertholletiae_NRRL_1377_R2.fq.gz	Cunninghamella_bertholletiae_NRRL_1377.merge.fa
Cunninghamella_bertholletiae_NRRL_1378_R1.fq.gz	Cunninghamella_bertholletiae_NRRL_1378_R2.fq.gz	Cunninghamella_bertholletiae_NRRL_1378.merge.fa
Cunninghamella_bertholletiae_NRRL_1380_R1.fq.gz	Cunninghamella_bertholletiae_NRRL_1380_R2.fq.gz	Cunninghamella_bertholletiae_NRRL_1380.merge.fa
Cunninghamella_brunnea_NRRL_6143_R1.fq.gz	Cunninghamella_brunnea_NRRL_6143_R2.fq.gz	Cunninghamella_brunnea_NRRL_6143.merge.fa
Cunninghamella_echinulata_NRRL_1384_R1.fq.gz	Cunninghamella_echinulata_NRRL_1384_R2.fq.gz	Cunninghamella_echinulata_NRRL_1384.merge.fa
Cunninghamella_echinulata_NRRL_1385_R1.fq.gz	Cunninghamella_echinulata_NRRL_1385_R2.fq.gz	Cunninghamella_echinulata_NRRL_1385.merge.fa
Cunninghamella_echinulata_NRRL_1386_R1.fq.gz	Cunninghamella_echinulata_NRRL_1386_R2.fq.gz	Cunninghamella_echinulata_NRRL_1386.merge.fa
Cunninghamella_echinulata_NRRL_1387_R1.fq.gz	Cunninghamella_echinulata_NRRL_1387_R2.fq.gz	Cunninghamella_echinulata_NRRL_1387.merge.fa
Cunninghamella_echinulata_RSA_2017+_R1.fq.gz	Cunninghamella_echinulata_RSA_2017+_R2.fq.gz	Cunninghamella_echinulata_RSA_2017+.merge.fa
Cunninghamella_echinulata_RSA_2018-_R1.fq.gz	Cunninghamella_echinulata_RSA_2018-_R2.fq.gz	Cunninghamella_echinulata_RSA_2018-.merge.fa
Cunninghamella_elegans_NRRL_1388_R1.fq.gz	Cunninghamella_elegans_NRRL_1388_R2.fq.gz	Cunninghamella_elegans_NRRL_1388.merge.fa
Cunninghamella_elegans_NRRL_1390_R1.fq.gz	Cunninghamella_elegans_NRRL_1390_R2.fq.gz	Cunninghamella_elegans_NRRL_1390.merge.fa
Cunninghamella_elegans_NRRL_1391_R1.fq.gz	Cunninghamella_elegans_NRRL_1391_R2.fq.gz	Cunninghamella_elegans_NRRL_1391.merge.fa
Cunninghamella_elegans_NRRL_1392_R1.fq.gz	Cunninghamella_elegans_NRRL_1392_R2.fq.gz	Cunninghamella_elegans_NRRL_1392.merge.fa
Cunninghamella_elegans_NRRL_1393_R1.fq.gz	Cunninghamella_elegans_NRRL_1393_R2.fq.gz	Cunninghamella_elegans_NRRL_1393.merge.fa
Cunninghamella_elegans_NRRL_2310_R1.fq.gz	Cunninghamella_elegans_NRRL_2310_R2.fq.gz	Cunninghamella_elegans_NRRL_2310.merge.fa
Cunninghamella_japonica_NRRL_2463_R1.fq.gz	Cunninghamella_japonica_NRRL_2463_R2.fq.gz	Cunninghamella_japonica_NRRL_2463.merge.fa
Cunninghamella_japonica_NRRL_2464_R1.fq.gz	Cunninghamella_japonica_NRRL_2464_R2.fq.gz	Cunninghamella_japonica_NRRL_2464.merge.fa
Cunninghamella_polymorpha_NRRL_1395_R1.fq.gz	Cunninghamella_polymorpha_NRRL_1395_R2.fq.gz	Cunninghamella_polymorpha_NRRL_1395.merge.fa
Cunninghamella_sp._NRRL_A-21238_R1.fq.gz	Cunninghamella_sp._NRRL_A-21238_R2.fq.gz	Cunninghamella_sp._NRRL_A-21238.merge.fa
Cunninghamella_sp._NRRL_A-21271_R1.fq.gz	Cunninghamella_sp._NRRL_A-21271_R2.fq.gz	Cunninghamella_sp._NRRL_A-21271.merge.fa
Densosporaceae_sp._MVC-580_R1.fq.gz	Densosporaceae_sp._MVC-580_R2.fq.gz	Densosporaceae_sp._MVC-580.merge.fa
Dichotomocladium_elegans_NRRL_2754_R1.fq.gz	Dichotomocladium_elegans_NRRL_2754_R2.fq.gz	Dichotomocladium_elegans_NRRL_2754.merge.fa
Dichotomocladium_hesseltinei_NRRL_2912T_R1.fq.gz	Dichotomocladium_hesseltinei_NRRL_2912T_R2.fq.gz	Dichotomocladium_hesseltinei_NRRL_2912T.merge.fa
Dichotomocladium_robustum_RSA_1342_R1.fq.gz	Dichotomocladium_robustum_RSA_1342_R2.fq.gz	Dichotomocladium_robustum_RSA_1342.merge.fa
Dichotomocladium_sphaerosporum_NRRL_22118_R1.fq.gz	Dichotomocladium_sphaerosporum_NRRL_22118_R2.fq.gz	Dichotomocladium_sphaerosporum_NRRL_22118.merge.fa
Dicranophora_fulva_NRRL_22204_R1.fq.gz	Dicranophora_fulva_NRRL_22204_R2.fq.gz	Dicranophora_fulva_NRRL_22204.merge.fa
Dimargaris_cristalligena_RSA_1219_R1.fq.gz	Dimargaris_cristalligena_RSA_1219_R2.fq.gz	Dimargaris_cristalligena_RSA_1219.merge.fa
Dimargaris_verticellata_RSA_567_R1.fq.gz	Dimargaris_verticellata_RSA_567_R2.fq.gz	Dimargaris_verticellata_RSA_567.merge.fa
Dimargaris_xerosporica_NRRL_3178_R1.fq.gz	Dimargaris_xerosporica_NRRL_3178_R2.fq.gz	Dimargaris_xerosporica_NRRL_3178.merge.fa
Dipsacomyces_acuminosporus_NRRL_2925_R1.fq.gz	Dipsacomyces_acuminosporus_NRRL_2925_R2.fq.gz	Dipsacomyces_acuminosporus_NRRL_2925.merge.fa
Dispira_parvispora_RSA_1196_R1.fq.gz	Dispira_parvispora_RSA_1196_R2.fq.gz	Dispira_parvispora_RSA_1196.merge.fa
